ID;Hour;Day;Width;Volt;tita;W_V
16;17:00;1;1405.92;1014;0.726798953;902.4077296
16;12:00;2;1364.09;1014;0.699869285;875.5586092
16;13:00;3;1330.08;1011;0.677974042;853.7288558
16;13:00;4;1240.21;1012;0.620116781;796.0446471
16;13:00;5;1314.74;1011;0.668098329;843.8826807
16;13:00;6;1291.26;1013;0.652982178;828.8117424
16;13:00;7;1230.35;1012;0.613769028;789.7158801
16;13:00;8;1217.62;1013;0.605573602;781.5449668
16;13:00;9;1164.55;1011;0.571407753;747.4813087
16;13:00;10;1121.62;1011;0.543769918;719.9261392
16;13:00;11;1079.9;1011;0.516911067;693.1476237
16;13:00;12;1021.89;1009;0.479564903;655.9131635
16;13:00;13;987.9;1007;0.457682536;634.0962473
16;13:00;14;947.58;1006;0.431724989;608.2163398
16;13:00;15;900.27;1004;0.401267361;577.8498113
16;13:00;16;861.9;979;0.376565201;553.2215362
16;13:00;17;823.36;1001;0.351753597;528.4841444
16;13:00;18;779.85;998;0.323742365;500.5566945
16;13:00;20;749.85;998;0.304428713;481.3008109
16;13:00;21;717.86;992;0.283833923;460.7676203
16;13:00;22;686.42;989;0.263593217;440.5874543
16;13:00;23;642.52;981;0.235330907;412.4096779
16;13:00;24;618.78;963;0.220047371;397.1718554
16;13:00;25;583.13;950;0.197096315;374.289447
16;13:00;26;547.74;919;0.174312645;351.573923
16;13:00;27;534.26;854;0.165634377;342.9216126
16;13:00;28;501.36;770;0.14445374;321.8043269
16;13:00;29;484.98;657;0.133908486;311.2906145
16;13:00;30;466.4;651;0.121946898;299.3648039
16;13:00;31;461.92;571;0.119062726;296.4892586
16;13:00;32;453.22;442;0.113461768;290.9050524
16;13:00;33;446.8;420;0.109328646;286.7842933
16;13:00;38;424.93;12;0.095248994;272.7467541
16;13:00;39;422.46;4;0.093658837;271.161353
16;13:00;40;405.48;4;0.08272731;260.2625229
16;13:00;41;397.86;5;0.077821643;255.3715285
16;13:00;42;375.23;3;0.063252712;240.8461736
16;13:00;43;375.12;3;0.063181895;240.7755687
16;13:00;64;376.36;2;0.063980193;241.5714785
17;17:00;1;1389.51;1016;0.802378266;977.7609826
